true,false,num
作,做,54
作,坐,2
作,昨,1
赔,陪,2
赔,配,1
近,进,23
近,斤,1
近,今,5
近,紧,1
近,尽,1
踢,提,12
后,候,19
后,猴,1
后,侯,3
退,腿,2
退,推,2
百,白,17
百,佰,4
城,成,19
城,称,1
城,诚,3
喝,和,58
喝,褐,1
喝,何,2
喝,合,1
变,便,7
变,边,1
变,编,1
变,遍,3
直,之,1
直,只,3
直,值,4
直,致,2
直,至,7
以,一,51
以,意,32
以,已,9
以,依,1
以,医,1
以,易,1
号,好,7
费,非,2
费,废,1
兴,行,1
兴,星,1
兴,性,2
很,恨,49
很,狠,11
厂,场,4
厂,厰,1
旅,履,4
声,生,6
光,广,2
汉,韩,20
汉,汗,4
鉴,検,1
鉴,检,1
鉴,鋻,2
吨,顿,1
歌,哥,41
歌,个,3
歌,格,1
候,后,36
候,侯,6
份,分,50
渡,度,6
前,钱,3
建,见,2
建,健,3
啊,阿,58
跤,交,4
跤,较,1
渴,可,3
侍,事,3
主,住,5
主,注,28
主,柱,1
主,助,2
块,快,36
块,筷,1
式,试,18
式,食,1
式,是,3
式,使,1
吗,妈,27
吗,马,108
吗,嘛,7
吗,码,7
吗,骂,2
吗,玛,1
嘛,吗,19
嘛,妈,1
嘛,马,1
嘛,麻,2
点,电,2
点,店,1
点,奌,17
点,典,1
气,起,4
气,其,1
气,器,2
气,気,4
气,汽,4
画,花,3
画,话,2
画,划,1
伸,肾,1
伸,神,2
人,任,6
人,认,2
什,甚,20
什,身,1
腿,退,5
贵,鬼,2
贵,规,1
像,象,171
像,想,53
像,橡,1
像,相,12
像,项,1
像,向,5
牠,它,19
牠,她,1
牠,他,6
花,话,9
花,化,10
花,画,3
花,华,1
叮,盯,1
待,呆,41
待,带,12
待,戴,1
待,代,6
迟,吃,3
迟,尺,1
迟,持,1
远,元,5
远,愿,3
远,逺,1
戴,带,22
戴,袋,1
戴,待,1
狗,够,21
狗,购,1
喜,戏,2
喜,洗,1
喜,习,1
喜,希,2
字,子,117
字,自,1
闻,问,5
闻,文,1
闻,吻,1
镜,睛,12
镜,境,1
名,命,1
名,明,12
渔,鱼,3
轧,压,1
向,像,7
向,想,6
向,响,6
向,乡,2
向,翔,1
向,项,1
向,相,1
者,着,24
者,这,2
正,征,3
正,证,3
篇,片,21
篇,骗,1
篇,偏,5
隔,各,1
隔,个,3
语,育,1
语,于,1
语,与,3
语,愈,1
语,预,1
语,宇,1
楚,出,3
楚,除,2
楚,处,2
试,室,1
试,式,10
试,使,1
试,是,3
试,事,1
试,视,1
试,识,1
噢,哦,2
倒,到,34
于,与,16
于,育,1
于,予,2
认,人,16
认,任,8
刑,形,1
发,発,3
发,法,1
韩,汉,8
着,这,13
着,者,18
让,壤,1
让,嚷,1
让,譲,1
予,与,5
予,于,16
辣,拉,5
辣,啦,2
辣,喇,1
就,旧,2
就,酒,4
就,九,2
就,究,1
完,玩,7
完,晚,5
完,万,2
完,琓,1
从,丛,5
骗,篇,1
骗,偏,3
物,勿,2
物,务,1
道,到,45
道,岛,1
道,导,3
种,中,12
种,钟,5
种,重,2
种,仲,2
剧,具,1
剧,据,9
剧,锯,1
剧,局,1
剧,拒,1
剧,居,1
既,即,45
既,机,1
既,记,2
既,及,1
样,洋,2
样,养,4
样,羊,1
样,佯,1
样,様,7
圆,远,3
圆,院,1
圆,园,5
圆,円,1
圆,元,1
圆,员,1
跟,根,67
不,部,9
不,补,2
不,逋,1
不,步,1
不,布,1
和,河,3
和,喝,14
和,何,7
和,合,6
和,核,1
和,盒,1
和,禾,2
鞋,写,2
极,级,13
极,及,20
极,机,2
极,记,1
极,激,1
极,既,1
极,积,4
聋,龙,2
称,成,11
称,承,1
里,理,67
里,李,1
里,厘,1
里,礼,1
里,力,3
里,离,1
分,份,65
皇,黄,1
听,停,2
听,厅,1
听,亭,1
听,挺,4
听,庭,1
听,聴,4
听,聼,2
烤,考,7
烤,铐,1
题,提,21
题,体,1
锹,愀,1
果,过,3
果,国,1
果,菓,1
姥,老,17
期,其,27
期,起,1
期,欺,1
期,祈,1
久,九,2
久,就,10
久,旧,3
症,征,1
辞,词,1
挞,塔,1
个,各,40
个,格,6
个,隔,1
矛,茅,5
矛,毛,3
矛,茂,1
吧,把,102
吧,巴,8
吧,芭,1
吧,罢,1
才,材,11
才,猜,2
才,菜,1
才,采,2
订,丁,1
订,定,12
订,顶,4
妈,吗,13
妈,码,1
借,接,7
借,劫,1
借,姐,2
借,街,1
训,寻,1
管,关,14
管,观,1
管,棺,1
管,馆,4
管,官,4
架,家,2
架,假,1
架,加,2
备,被,1
备,背,1
备,倍,1
恢,回,35
恢,灰,2
队,对,14
挑,跳,3
挑,条,2
使,是,15
使,实,6
使,事,2
使,时,5
使,式,1
使,适,1
新,心,9
新,芯,1
新,薪,2
新,信,1
意,义,11
意,以,6
意,益,2
意,一,5
意,衣,1
意,艺,2
意,已,1
意,议,3
笨,苯,2
笨,本,2
橙,成,1
橙,澄,1
落,洛,1
乐,了,8
馆,官,2
馆,管,14
但,单,5
但,淡,1
但,旦,5
但,担,11
累,类,3
累,雷,2
累,蕾,1
马,吗,16
马,妈,1
马,码,2
每,美,1
每,没,24
每,毎,1
每,梅,1
编,变,3
叫,教,9
叫,交,4
叫,角,1
型,性,3
型,行,4
型,形,6
住,注,5
住,主,23
住,驻,9
住,柱,1
住,祝,1
住,著,1
爸,巴,2
爸,吧,1
爸,把,1
器,气,3
器,奇,1
打,大,24
二,而,3
二,儿,8
良,梁,1
良,凉,1
苹,平,3
树,属,1
树,数,1
树,书,5
树,竖,1
台,太,2
台,抬,1
只,智,1
只,衹,1
只,知,2
只,直,1
只,之,3
只,指,3
只,支,4
只,执,1
只,枝,1
只,肢,2
只,止,2
只,至,2
只,祗,1
我,卧,1
我,沃,2
我,握,5
话,化,11
话,花,6
话,华,1
优,忧,5
优,友,1
优,有,5
优,尤,1
钟,种,28
钟,中,12
钟,锺,3
钟,仲,1
钟,衷,2
姓,性,31
姓,兴,2
姓,星,1
扒,吧,1
家,加,3
家,嫁,1
鸡,及,1
鸡,肌,3
市,室,3
市,事,1
市,是,1
骑,起,9
骑,其,2
骑,奇,3
骑,汽,2
骑,欺,1
即,既,26
即,及,1
即,级,1
啰,罗,3
拙,桌,1
柿,是,4
杯,被,8
杯,倍,1
功,工,20
功,攻,1
十,是,7
十,时,2
十,市,1
愿,原,23
愿,源,1
摸,莫,2
摸,膜,1
摸,抹,1
摸,摩,1
读,度,4
读,赌,1
越,月,3
箱,想,3
塞,赛,4
七,起,1
七,旗,1
初,出,2
初,处,1
被,呗,2
被,背,2
枪,抢,6
绝,决,21
绝,诀,1
绝,觉,1
占,站,8
占,沾,1
衷,中,13
衷,忠,2
钱,前,5
钱,欠,1
钱,千,1
钱,銭,1
带,戴,2
带,代,6
带,帯,2
带,袋,1
带,待,2
店,点,20
店,电,2
难,男,4
华,滑,1
华,花,3
室,式,1
室,师,3
室,是,1
响,像,4
响,向,18
响,飨,1
响,乡,1
响,想,3
响,象,1
采,菜,2
采,彩,5
咏,永,1
养,样,2
养,洋,1
养,杨,1
养,羊,2
些,写,13
些,谢,1
客,可,4
客,棵,1
客,克,4
饭,反,18
蛮,满,25
蛮,瞒,1
至,只,6
至,致,14
至,之,3
至,置,1
至,直,1
至,止,1
搬,般,4
搬,班,3
搬,办,3
楼,搂,1
楼,喽,1
维,为,2
维,卫,1
维,惟,1
含,涵,3
含,函,2
礼,理,2
礼,李,1
回,会,45
回,恢,1
回,悔,1
回,汇,2
回,囬,1
畏,谓,1
剁,朵,1
伤,上,4
步,部,6
步,不,5
步,布,5
湖,胡,5
飘,漂,2
飘,瓢,1
中,仲,6
中,众,1
中,钟,1
中,种,3
议,以,1
议,义,14
议,意,6
延,盐,1
省,生,1
省,剩,1
路,陆,1
去,取,13
去,娶,2
去,区,7
派,排,3
速,素,1
布,不,2
布,补,1
布,步,1
任,人,8
任,认,6
晴,青,5
晴,清,3
晴,请,2
决,抉,1
决,觉,12
决,绝,8
决,诀,1
机,级,2
机,计,2
机,记,3
机,几,6
酷,苦,1
药,要,14
原,元,3
原,愿,10
原,冤,2
原,源,3
原,缘,2
幅,副,2
幅,复,1
懂,动,5
懂,董,11
懂,东,1
恨,狠,2
恨,很,5
并,兵,1
并,病,1
星,腥,2
星,形,1
星,行,3
信,新,8
信,心,20
信,伩,2
平,评,3
月,悦,1
月,约,1
月,越,2
真,镇,5
尔,儿,5
尔,而,2
孩,亥,1
孩,还,2
部,不,7
部,步,3
部,补,1
慌,荒,3
慌,谎,1
象,像,67
象,想,3
象,相,5
象,向,1
快,块,11
达,大,7
达,打,2
达,迖,1
达,逹,1
依,一,3
依,衣,4
依,以,4
负,复,1
负,付,3
负,服,1
负,赋,1
负,副,1
笑,消,1
笑,小,2
笑,效,1
嫌,闲,1
适,试,3
适,时,1
雪,学,9
指,制,1
指,执,2
指,支,1
指,只,1
指,职,1
出,除,3
出,处,2
洗,系,1
洗,西,1
进,浸,1
进,近,15
进,紧,1
进,尽,2
进,禁,1
助,主,3
助,住,2
注,主,14
注,著,1
注,住,1
风,锋,1
风,凤,4
也,业,4
也,页,1
也,叶,1
也,冶,1
习,系,1
习,西,1
习,吸,1
谅,凉,1
谅,量,3
棵,颗,3
棵,课,2
棵,刻,1
小,嚣,2
小,笑,2
小,校,2
小,消,1
昨,作,19
昨,做,7
昨,坐,1
可,渴,1
可,课,2
可,克,1
可,客,1
可,刻,1
窸,悉,1
觉,决,6
觉,覚,17
觉,绝,1
现,先,10
现,显,1
连,练,1
连,脸,2
连,莲,1
连,联,3
连,链,3
销,消,5
跑,庖,1
跑,炮,1
跑,泡,1
门,们,14
令,另,6
令,领,1
蝗,黄,1
衣,一,1
班,版,3
班,半,7
班,办,7
班,斑,3
班,般,1
班,板,1
聊,料,1
放,方,20
放,防,1
均,军,1
矬,错,1
清,请,4
清,青,1
籍,藉,3
融,溶,5
融,容,1
映,应,6
映,影,4
映,英,1
挺,听,6
挺,廷,1
挺,停,1
挺,艇,1
测,侧,1
猜,才,3
猜,睬,1
或,活,2
或,惑,2
绑,帮,1
儿,而,2
儿,児,2
儿,二,4
两,辆,2
呆,带,8
呆,戴,2
呆,岱,2
呆,待,1
大,打,13
大,达,4
大,答,1
手,收,1
手,首,8
手,受,1
提,替,1
提,题,10
提,体,1
干,敢,1
干,赶,3
干,感,1
斯,思,1
斯,私,1
伊,以,1
整,正,4
唱,常,2
唱,尝,1
唱,昌,8
唱,场,1
竞,竟,5
竞,兢,1
竞,经,1
及,极,2
及,几,1
及,即,5
及,级,3
及,机,1
经,径,2
经,精,3
经,経,1
与,于,31
与,舆,2
与,鱼,1
答,打,3
答,大,1
答,达,2
涨,胀,1
涨,张,3
涨,长,2
体,题,1
体,提,2
父,傅,1
父,夫,2
弯,湾,2
捷,杰,2
捷,接,1
法,发,12
梨,黎,1
梨,李,1
梨,犁,1
高,搞,5
高,髙,2
盂,于,2
历,立,1
历,理,3
历,里,1
历,歴,3
历,力,3
历,厉,6
历,磿,1
天,田,1
天,甜,1
登,等,2
登,蹬,1
西,系,5
西,溪,2
西,习,1
饿,俄,12
元,园,5
元,远,6
元,円,1
元,圆,2
墙,枪,1
考,靠,6
考,拷,1
考,攷,1
弟,第,5
边,便,5
边,变,3
边,遍,2
论,轮,3
论,伦,6
白,百,11
食,事,6
食,饰,1
食,使,1
食,实,1
文,问,9
文,闻,1
文,温,1
几,机,6
几,急,1
几,及,1
迅,讯,1
余,与,1
余,于,3
余,鱼,1
余,馀,2
背,被,5
背,悲,1
背,辈,1
背,备,1
境,景,2
境,竟,6
境,镜,1
境,璟,1
力,利,11
力,立,1
力,礼,1
力,历,4
力,里,1
球,求,17
太,台,2
太,态,8
痛,通,15
仇,酬,1
仲,钟,1
度,渡,52
度,读,3
坡,破,3
安,按,13
安,胺,1
薯,署,3
薯,熟,1
杨,扬,2
漂,票,14
漂,飘,1
宴,筵,5
怕,帕,2
祂,它,1
祂,他,2
捆,困,1
倍,备,1
倍,杯,1
都,逗,1
都,斗,1
最,醉,1
长,张,19
呀,牙,4
过,国,9
街,节,2
座,坐,18
座,做,2
座,左,3
荫,阴,1
酿,娘,1
院,远,2
院,元,1
院,原,1
院,园,2
堵,独,1
堵,读,1
误,五,1
误,无,1
误,悟,1
念,年,6
迈,买,1
须,需,32
卓,桌,1
句,局,3
句,拘,1
交,教,2
交,较,1
交,叫,6
篮,蓝,7
同,通,13
同,统,1
骂,吗,2
轻,青,17
轻,请,1
轻,情,2
值,只,1
值,直,9
第,弟,30
第,递,1
包,抱,12
包,保,3
包,饱,2
包,爆,1
各,格,2
各,个,19
命,名,1
梵,范,1
跳,条,2
跳,挑,6
祝,住,3
祝,主,1
谱,普,2
瓷,磁,1
帖,贴,1
阿,啊,4
窗,床,2
猛,掹,1
码,吗,2
码,马,2
夫,复,1
夫,伕,2
蒋,将,1
猫,貌,1
猫,毛,2
猫,渵,1
结,节,1
结,接,1
下,吓,1
下,夏,3
茶,查,2
茶,差,1
玩,完,13
玩,晚,3
校,小,3
校,笑,2
校,效,1
好,号,7
好,毫,2
好,浩,1
径,经,2
径,迳,1
碑,被,1
奔,本,1
右,有,3
右,友,1
工,公,8
工,攻,1
工,功,3
忙,恾,1
赞,攒,1
赞,賛,3
诫,戒,2
抹,沫,1
抹,末,4
抹,莫,1
肖,萧,1
挎,垮,1
堆,对,2
围,位,1
围,伟,3
围,韦,1
围,为,1
牙,呀,10
牙,芽,1
友,有,27
友,游,2
友,尤,1
纹,文,2
族,组,1
族,祖,2
状,装,3
状,壮,8
担,但,24
担,旦,2
担,胆,2
旷,矿,1
次,词,2
次,此,3
捡,检,2
南,男,1
南,难,1
赛,塞,8
兑,对,3
饶,绕,5
祀,司,1
海,嗨,1
计,记,1
计,机,1
易,一,2
易,义,1
易,意,2
易,议,1
转,专,3
转,砖,3
衫,杉,1
匮,溃,2
间,件,11
间,建,1
间,简,7
因,铟,1
石,是,1
净,境,1
净,警,1
净,竟,1
馅,陷,3
假,家,2
刚,钢,2
刚,港,1
留,流,5
留,溜,1
留,畄,2
复,负,3
复,腹,1
复,副,1
复,服,1
厘,里,1
应,映,5
应,応,1
应,影,1
排,派,1
排,拍,3
排,牌,2
赶,敢,4
赶,干,1
赶,感,1
诈,炸,1
厉,利,9
厉,励,7
厉,历,34
厉,力,1
位,为,11
已,以,21
已,一,3
已,亦,1
已,意,1
遮,蔗,1
傅,父,1
利,立,1
利,力,33
利,厉,1
利,例,1
利,理,5
仿,放,3
仿,方,1
仿,妨,2
仿,枋,1
仿,访,1
仿,防,1
貌,贸,1
吃,尺,1
吃,迟,2
吃,持,2
吃,赤,1
抱,报,1
抱,包,5
抱,保,1
雅,呀,1
仅,斤,1
仅,尽,9
浅,钱,1
谚,彦,1
五,无,9
辆,两,4
张,长,5
张,涨,1
张,章,3
张,帐,1
错,措,1
房,方,3
房,放,1
房,坊,1
支,枝,6
支,只,3
支,之,1
词,次,5
词,此,1
务,物,5
务,屋,1
拉,啦,2
板,伴,2
板,扮,1
擀,干,1
颂,送,1
踩,才,1
生,声,3
生,胜,1
生,剩,1
甩,摔,1
甩,帅,1
世,逝,5
世,十,1
世,势,1
世,市,1
世,时,1
耳,而,1
证,正,7
证,征,4
瓶,坪,1
刀,到,1
电,点,7
面,绵,3
查,差,4
查,察,7
启,起,5
烟,焰,1
烟,咽,43
烟,验,1
遇,语,1
遇,隅,1
推,退,3
县,线,1
县,県,1
饼,冰,1
饼,并,6
通,痛,1
通,童,1
通,同,4
遍,边,17
遍,编,1
遍,便,2
表,标,1
博,波,3
博,播,3
趟,躺,3
红,荭,1
红,虹,1
音,因,1
音,饮,1
音,银,1
幸,行,1
幸,兴,3
播,博,1
播,搏,1
浓,弄,1
浓,农,1
浏,流,1
吉,击,1
盗,道,1
盗,倒,1
导,到,3
导,道,3
导,倒,1
挤,急,3
挤,极,1
忘,亡,2
忘,望,3
扔,仍,17
熟,孰,2
掌,长,1
笼,龙,19
披,皮,2
催,崔,1
诗,是,2
诗,试,1
蹈,到,1
停,挺,1
停,听,3
停,庭,1
首,手,7
首,受,2
首,守,1
轿,饺,1
轿,矫,1
美,每,1
美,没,3
胜,声,2
胜,盛,2
胜,生,1
图,図,1
爱,哎,1
运,云,7
站,战,3
站,占,3
站,戦,1
抚,扶,3
件,见,4
件,间,2
剩,省,3
剩,胜,1
合,和,9
靠,考,2
翻,反,2
翻,番,1
惹,热,1
颗,课,1
颗,棵,3
珍,真,8
珍,诊,1
模,抹,1
模,摸,10
模,莫,3
模,漠,1
模,摹,1
趁,陈,1
伦,论,15
链,连,6
溜,留,1
溜,流,3
溜,刘,1
突,凸,1
突,兔,1
老,姥,1
老,劳,1
喂,位,2
喂,为,3
迷,米,4
迷,谜,1
瘦,受,2
缘,冤,1
缘,原,3
搭,打,4
搭,答,1
底,低,12
底,抵,2
蛇,舍,1
妻,期,1
妻,棋,1
接,借,1
接,结,2
接,解,3
竟,竞,2
竟,境,4
躺,趟,7
躺,倘,1
火,活,1
火,惑,1
弗,佛,1
剑,建,1
书,输,1
书,术,1
书,树,1
咸,线,1
要,药,1
要,腰,1
要,邀,1
享,项,1
享,乡,1
哥,个,1
哥,歌,1
哥,格,1
划,画,5
划,话,1
汇,回,3
汇,会,1
你,妳,4
你,伱,2
短,断,3
短,段,4
狼,郎,2
用,佣,2
用,勇,1
情,请,11
情,青,3
情,清,9
罐,灌,1
估,谷,1
幕,母,5
幕,目,1
充,冲,2
云,运,5
云,芸,1
谨,禁,1
谨,堇,1
血,雪,1
塔,它,3
据,局,1
据,居,2
据,剧,1
据,拠,1
戏,喜,2
戏,习,1
戏,嬉,1
戏,系,1
希,稀,3
希,喜,2
琅,浪,1
铭,名,11
禧,溪,1
基,极,1
基,机,4
需,须,38
需,许,7
炉,路,1
立,力,8
立,利,1
写,冩,1
写,些,5
写,协,2
写,歇,1
国,过,12
淘,陶,5
淘,掏,1
惊,精,1
惊,境,1
穿,传,3
办,搬,2
办,版,1
办,半,1
办,班,4
关,管,2
关,関,5
关,观,9
关,官,1
炒,吵,2
炒,抄,1
起,期,3
起,骑,1
起,奇,1
起,气,2
起,齐,6
起,岂,1
起,其,1
娶,取,2
附,福,1
附,付,7
附,俯,2
附,副,2
附,符,2
之,只,7
之,至,4
之,知,2
之,止,1
之,直,1
灵,另,1
灵,霛,1
摩,磨,8
摩,模,1
妇,赋,2
褪,退,2
荨,寻,1
渚,猪,1
托,拖,3
托,讬,1
学,雪,3
学,削,1
艺,亿,2
艺,兿,1
艺,绎,1
艺,义,1
辅,副,2
亦,依,1
该,改,8
该,概,3
热,惹,1
偷,投,2
酒,就,3
涌,拥,3
线,缐,1
线,现,1
炼,练,8
置,致,1
置,值,1
科,课,5
岛,导,1
岛,道,2
挣,睁,1
挣,整,1
挣,争,4
杜,赌,1
榨,搾,1
缺,却,2
廷,听,1
上,赏,1
上,伤,1
微,威,3
微,为,2
古,顾,1
古,故,2
古,骨,1
战,站,5
战,戦,2
啬,色,1
奥,澳,1
按,安,8
健,建,58
健,间,1
健,键,4
壮,撞,1
壮,状,1
园,元,7
园,圆,8
园,原,1
园,院,5
园,员,1
共,功,1
共,工,1
共,供,3
共,公,6
兰,澜,2
差,查,5
差,茶,1
差,叉,1
差,茬,1
恤,叙,1
急,集,1
急,极,1
松,送,4
糖,唐,1
糖,躺,1
抢,枪,1
抢,强,1
浴,欲,4
浴,裕,3
浴,雨,2
沾,站,1
沾,占,1
粘,站,1
薪,新,2
段,断,3
段,短,3
视,试,1
视,实,1
视,是,2
视,识,1
季,级,2
季,际,1
示,师,1
示,视,2
示,式,1
全,权,1
饺,铰,1
饺,较,1
饺,交,1
慕,幕,1
慕,墓,1
慕,暮,1
慕,目,4
为,味,1
为,未,1
为,位,1
为,伪,3
为,唯,1
为,谓,1
为,围,1
札,扎,2
痴,吃,2
痴,迟,1
活,获,1
活,或,2
活,火,1
疲,皮,1
凉,谅,1
凉,亮,1
彩,菜,1
彩,采,6
额,俄,1
万,完,2
批,匹,2
批,披,1
性,形,2
性,兴,1
性,型,1
性,星,1
性,姓,3
性,行,1
驶,使,1
睡,水,1
挡,档,5
挡,当,1
效,効,2
效,校,1
效,傚,1
娜,那,2
摇,遥,2
祛,去,1
拍,派,7
拍,牌,2
士,石,1
士,史,3
士,识,1
士,师,2
士,仕,3
油,又,1
油,有,1
油,由,6
涂,途,1
早,造,2
方,放,8
方,防,1
灯,等,3
枝,指,1
枝,支,1
枝,之,1
趴,爬,1
爬,怕,1
传,船,1
滑,花,1
救,就,5
臂,毙,1
补,不,1
补,捕,1
奇,气,2
剥,拨,1
讯,询,1
更,耕,1
更,梗,1
流,留,5
流,硫,1
拌,扳,1
拌,伴,1
飙,飑,1
志,止,1
志,只,1
志,质,1
对,队,5
对,対,2
对,堆,1
争,挣,2
争,征,1
口,扣,2
梅,霉,1
梅,眉,1
驼,鸵,1
鱼,渔,2
见,检,1
见,简,1
见,件,2
见,捡,1
见,间,1
见,建,1
京,景,1
丁,叮,2
车,扯,1
神,深,1
神,身,1
颜,眼,1
录,禄,1
常,偿,1
缆,蓝,1
棒,帮,7
而,儿,1
而,二,1
桥,乔,1
哇,娃,1
喊,含,1
旁,庞,1
当,党,1
当,儅,1
当,档,1
当,挡,1
龙,笼,1
阅,越,1
碗,腕,2
碗,完,2
等,邓,1
粉,分,1
佐,作,2
筋,斤,1
睛,镜,2
卷,巻,1
单,単,1
单,但,1
单,僤,1
单,淡,1
单,担,1
劲,尽,1
广,広,4
广,光,1
代,带,1
代,待,2
粪,粉,1
系,西,1
系,习,2
汤,唐,1
服,复,6
服,腹,1
壁,笔,1
澳,奥,3
岔,差,1
宿,诉,1
俄,饿,3
俄,鄂,1
裂,烈,1
裂,列,1
鳖,憋,1
陵,凌,1
取,去,3
撕,斯,1
猴,侯,1
猴,候,1
糊,胡,2
糊,湖,1
糊,虎,1
残,惨,4
装,壮,1
番,蕃,2
番,藩,1
番,反,1
番,翻,3
耗,蚝,2
蕉,焦,2
由,有,12
由,油,3
由,尤,1
犯,范,3
犯,烦,1
叟,搜,1
歩,不,1
宠,冲,1
苞,包,1
洋,样,2
洋,羊,1
野,也,1
沫,末,1
肠,场,1
砂,沙,1
籽,子,2
邦,棒,1
邦,帮,1
源,原,6
源,缘,2
饵,耳,1
氛,忿,1
氛,愤,1
般,半,4
般,班,1
般,伴,1
般,搬,3
谢,写,1
愉,与,1
愉,逾,1
愉,喻,1
愉,娱,2
愉,愈,1
愉,俞,2
角,跤,3
角,脚,1
躲,朵,2
躲,跺,1
泡,跑,3
撒,潵,2
加,家,4
佬,老,1
多,夺,2
多,躲,1
青,清,2
青,轻,3
青,情,6
耶,也,3
毫,豪,2
稿,槀,1
根,跟,16
罚,发,3
樱,桜,1
擅,善,3
漓,离,2
史,室,1
史,使,2
史,世,1
逗,斗,1
逗,豆,1
泰,太,1
抠,扣,1
练,联,1
练,连,1
练,炼,3
址,质,1
址,止,1
吐,突,1
吐,土,1
渐,见,1
宾,槟,1
宾,滨,2
猪,诸,1
尽,劲,1
尽,禁,1
尽,侭,1
尽,仅,1
尽,紧,3
尽,近,1
懒,揽,1
忠,中,1
袋,带,5
克,客,3
裤,库,1
罪,醉,2
笔,比,3
混,魂,1
旦,但,10
旦,丹,2
弊,蔽,1
弊,敝,3
弊,币,1
节,接,3
节,结,2
暴,爆,3
煞,刹,1
谎,慌,5
休,修,1
腰,要,1
烂,蓝,1
年,念,1
却,缺,3
却,确,3
看,砍,1
惜,喜,1
送,宋,1
暑,署,6
暑,薯,1
福,富,5
福,副,2
福,幅,2
福,服,4
抄,吵,1
照,招,2
照,找,1
侄,至,1
侄,之,1
橘,句,1
搞,高,3
搞,稿,1
害,还,3
入,如,1
辑,集,1
联,练,1
联,连,7
嫁,家,1
嫁,假,1
检,坚,1
检,捡,1
检,俭,1
肝,干,1
摄,慑,1
隐,阴,1
帐,账,2
羊,洋,1
羊,样,2
心,新,6
心,信,2
八,把,2
动,东,2
